[Parameters]
Operating Mode, Non-Feedback
Subject  AA..ZZ, RX
Session  0..99, 18
No. Trials (1..9999), 103
Mouse Number, 3
Pressure Probe Serial Port, \00\00\00\04COM4
Save additional csv file, TRUE
Save using mouse number, FALSE
A/D Monitor Rate (Hz), 30000.000000
A/D Stimulate Rate (Hz), 30000.000000
A/D input range (+/- V), 10
No. Channels to acquire (N), 2
Pre-Stim Acq. time (ms), 100.000000
Post-Stim Acq. time (ms), 900.000000
Analysis window parameters.M-response Start (ms), 200.000000
Analysis window parameters.M-response Duration (ms), 5.500000
Analysis window parameters.H-response Duration (ms), 6.000000
Analysis window parameters.H-response Start (ms), 6.500000
Feedback window, H response
Proportional gain, 0.100000
Target value, 10.000000
Feedback Ch., 0
Stim Channel to Control (1-4), 4
Trial, 102
Wait for EMG Conditions, TRUE
Channel to monitor (0 - N-1), 0
EMG Hi Limit, 2.000000
EMG Lo Limit, 0.001000
Inter-Stim delay (sec), 5.000000
EMG Monitor Mode, Mean
Time to run Long Stim.(sec), 30
Save Long Stim Data?, OFF
BURST Save time (ms), 1000
BURST Save Interval (x above), 10
Long-Stim. Rep. Rate (Hz), 10.000000
Stim type cluster array.<size(s)>, 4
Stim type cluster array 0.Stimulus Output, Electrical
Stim type cluster array 1.Stimulus Output, OFF
Stim type cluster array 2.Stimulus Output, OFF
Stim type cluster array 3.Stimulus Output, Motor Length
Stim specs cluster array.<size(s)>, 4
Stim specs cluster array 0.Initial Stimulus ampl., 0.280000
Stim specs cluster array 0.Maximum Stimulus, 5.000000
Stim specs cluster array 0.#Pulses in train, 7
Stim specs cluster array 0.Peak Level time (ms), 1.000000
Stim specs cluster array 0.Total pulse period (ms), 150.000000
Stim specs cluster array 0.Start Delay (ms), -50.000000
Stim specs cluster array 0.Pulse Shape, Square
Stim specs cluster array 0.Ramp/Rel. time (ms), 0.100000
Stim specs cluster array 0.Peak Amplitude (V), 0.000000
Stim specs cluster array 1.Initial Stimulus ampl., 0.000000
Stim specs cluster array 1.Maximum Stimulus, 0.000000
Stim specs cluster array 1.#Pulses in train, 3
Stim specs cluster array 1.Peak Level time (ms), 29.000000
Stim specs cluster array 1.Total pulse period (ms), 200.000000
Stim specs cluster array 1.Start Delay (ms), 0.000000
Stim specs cluster array 1.Pulse Shape, Square
Stim specs cluster array 1.Ramp/Rel. time (ms), 0.000000
Stim specs cluster array 1.Peak Amplitude (V), 2.000000
Stim specs cluster array 2.Initial Stimulus ampl., 0.000000
Stim specs cluster array 2.Maximum Stimulus, 0.000000
Stim specs cluster array 2.#Pulses in train, 1
Stim specs cluster array 2.Peak Level time (ms), 25.000000
Stim specs cluster array 2.Total pulse period (ms), 200.000000
Stim specs cluster array 2.Start Delay (ms), 0.000000
Stim specs cluster array 2.Pulse Shape, Square
Stim specs cluster array 2.Ramp/Rel. time (ms), 20.000000
Stim specs cluster array 2.Peak Amplitude (V), 10.000000
Stim specs cluster array 3.Initial Stimulus ampl., 0.000000
Stim specs cluster array 3.Maximum Stimulus, 20.000000
Stim specs cluster array 3.#Pulses in train, 25
Stim specs cluster array 3.Peak Level time (ms), 0.100000
Stim specs cluster array 3.Total pulse period (ms), 4.000000
Stim specs cluster array 3.Start Delay (ms), 355.000000
Stim specs cluster array 3.Pulse Shape, Triangle
Stim specs cluster array 3.Ramp/Rel. time (ms), 3.000000
Stim specs cluster array 3.Peak Amplitude (V), 0.000000
Force cal. (mN/Volt), 1.000000
Force Range (mN), 100.000000
Length cal. (mm/Volt), 1.000000
Length Range (mm), 100.000000
Stim. 1, 0.280000
Stim. 2, 0.000000
Stim. 3, 0.000000
Stim. 4, 0.000000
Monitor acquire time (ms), 100.000000
EMG graph Ymax, 0.100000
Travel limit (mm), 20.000000
Use Pressure Probe, FALSE
Pressure goal (g), 100
Speed (mm/sec), 5.000000
Dwell time (ms), 100.000000
Pressure limit (g), 500.000000
Channel amplitude offset, 0.000000

[DATA]

0.181,-0.200,1.593,-0.420
0.149,-0.211,1.592,-0.420
0.118,-0.217,1.592,-0.421
0.132,-0.218,1.589,-0.422
0.126,-0.218,1.588,-0.422
0.168,-0.207,1.588,-0.419
0.232,-0.196,1.589,-0.420
0.264,-0.190,1.588,-0.418
0.274,-0.187,1.588,-0.422
0.248,-0.199,1.589,-0.422
0.166,-0.211,1.593,-0.424
0.136,-0.213,1.592,-0.422
0.151,-0.215,1.592,-0.421
0.166,-0.213,1.594,-0.421
0.174,-0.209,1.592,-0.421
0.212,-0.204,1.593,-0.421
0.242,-0.205,1.591,-0.422
0.236,-0.204,1.588,-0.422
0.206,-0.200,1.586,-0.423
0.202,-0.198,1.587,-0.418
0.217,-0.196,1.590,-0.420
0.225,-0.187,1.591,-0.421
0.231,-0.186,1.588,-0.423
0.202,-0.193,1.589,-0.422
0.202,-0.184,1.590,-0.421
0.209,-0.176,1.591,-0.421
0.181,-0.176,1.589,-0.420
0.169,-0.175,1.588,-0.422
0.217,-0.169,1.588,-0.423
0.259,-0.165,1.588,-0.423
0.250,-0.169,1.589,-0.419
0.236,-0.167,1.591,-0.420
0.197,-0.173,1.592,-0.419
0.178,-0.176,1.592,-0.422
0.183,-0.171,1.589,-0.422
0.152,-0.165,1.587,-0.422
0.167,-0.163,1.591,-0.420
0.198,-0.162,1.592,-0.421
0.187,-0.167,1.591,-0.420
0.164,-0.170,1.586,-0.422
0.134,-0.167,1.587,-0.422
0.164,-0.158,1.588,-0.422
0.208,-0.153,1.588,-0.420
0.192,-0.154,1.587,-0.421
0.140,-0.165,1.589,-0.423
0.100,-0.177,1.590,-0.421
0.090,-0.176,1.595,-0.418
0.111,-0.168,1.590,-0.420
0.189,-0.160,1.584,-0.422
0.247,-0.151,1.580,-0.423
0.238,-0.145,1.584,-0.419
0.190,-0.144,1.588,-0.419
0.201,-0.139,1.589,-0.421
0.286,-0.130,1.590,-0.424
0.296,-0.128,1.592,-0.422
0.232,-0.129,1.591,-0.421
0.202,-0.132,1.590,-0.421
0.183,-0.140,1.588,-0.422
0.158,-0.138,1.590,-0.423
0.158,-0.132,1.592,-0.420
0.171,-0.125,1.591,-0.420
0.172,-0.118,1.588,-0.420
0.163,-0.116,1.586,-0.421
0.184,-0.104,1.587,-0.420
0.251,-0.093,1.585,-0.419
0.281,-0.090,1.583,-0.420
0.217,-0.096,1.580,-0.424
0.144,-0.104,1.583,-0.421
0.174,-0.095,1.588,-0.420
0.191,-0.092,1.590,-0.419
0.130,-0.100,1.590,-0.422
0.097,-0.101,1.588,-0.423
0.115,-0.096,1.586,-0.423
0.178,-0.082,1.588,-0.421
0.221,-0.067,1.587,-0.421
0.207,-0.065,1.590,-0.422
0.178,-0.071,1.588,-0.422
0.186,-0.065,1.591,-0.420
0.215,-0.060,1.590,-0.420
0.218,-0.054,1.588,-0.420
0.166,-0.061,1.585,-0.422
0.089,-0.072,1.586,-0.420
0.078,-0.075,1.588,-0.420
0.079,-0.070,1.589,-0.419
0.115,-0.066,1.588,-0.423
0.160,-0.062,1.587,-0.424
0.211,-0.054,1.587,-0.420
0.240,-0.050,1.588,-0.419
0.222,-0.054,1.588,-0.421
0.168,-0.063,1.588,-0.423
